machine_id,time_stamp ,cpu_util_percent,mem_util_percent,net_in,net_out, disk_io_percent
m_1956,654490,0.5434782608695652,0.9278350515463918,0.8589633201308765,0.7891787439613527,5
m_2011,221920,0.6304347826086957,0.8247422680412372,0.7926640261753056,0.6506280193236715,3
m_2055,352620,0.22826086956521738,0.9484536082474228,0.6571379369726191,0.536231884057971,3
m_1999,199900,0.6521739130434783,0.9278350515463918,0.7640778370931633,0.7232850241545893,7
m_2075,652330,0.42391304347826086,0.9381443298969072,0.9576373342517651,0.8272463768115942,4
m_2082,12870,0.19565217391304346,0.711340206185567,0.7384191493025659,0.7103381642512077,8
m_1947,362280,0.6630434782608695,0.9278350515463918,0.8291716893404512,0.7538164251207728,14
m_2036,110110,0.6956521739130435,0.8556701030927836,0.7322197348028242,0.6956521739130435,10
m_1987,37220,0.44565217391304346,0.8969072164948454,0.6914069226795246,0.657584541062802,8
m_1981,611050,0.5217391304347826,0.9072164948453608,0.9369726192526261,0.8092753623188406,5
m_1948,330220,0.2934782608695652,0.9587628865979382,0.8212502152574478,0.8115942028985507,5
m_1943,204690,0.5108695652173912,0.865979381443299,0.6998450146375065,0.6088888888888889,16
m_2046,298820,0.4782608695652174,0.88659793814433,0.7616669536765971,0.7259903381642512,13
m_1935,114270,0.44565217391304346,0.9381443298969072,0.7391079731358705,0.6144927536231883,5
m_1935,370150,0.5543478260869565,0.9587628865979382,0.8341656621319097,0.6954589371980676,14
m_2004,626240,0.9021739130434783,0.9793814432989691,0.7273979679696918,0.5584541062801932,7
m_2067,231260,0.3913043478260869,0.8969072164948454,0.6967453073876356,0.6222222222222222,6
m_1936,340450,0.32608695652173914,0.9484536082474228,0.768038574134665,0.6888888888888889,5
m_1986,380040,0.40217391304347827,0.9381443298969072,0.050800757706216636,0.034782608695652174,15
m_1946,456100,0.043478260869565216,0.7938144329896908,0.2891338040296194,0.23806763285024155,1
m_2016,137510,0.2826086956521739,0.9278350515463918,0.605648355433098,0.4827053140096618,6
m_1951,294320,0.4782608695652174,0.88659793814433,0.7275701739280179,0.6817391304347826,7
m_2056,163130,0.05434782608695652,0.8969072164948454,0.39417943860857585,0.3335265700483092,1
m_1968,544710,0.5217391304347826,0.9278350515463918,0.6509385224728775,0.5085990338164251,16
m_2032,488780,0.2826086956521739,0.9587628865979382,0.7132770793869468,0.5657971014492753,2
m_2041,499580,0.16304347826086957,0.9587628865979382,0.7194764938866884,0.5742995169082125,3
m_2041,458550,0.8152173913043478,0.9484536082474228,0.7100051661787498,0.5648309178743961,33
m_2048,600730,0.46739130434782605,0.865979381443299,0.8641294988806613,0.8570048309178744,3
m_1953,619960,0.4891304347826087,0.8969072164948454,0.8403650766316514,0.7907246376811594,31
m_1934,235180,0.44565217391304346,0.9587628865979382,0.6535216118477699,0.5516908212560386,7
m_2071,428730,0.8804347826086957,0.9690721649484536,0.9047701050456345,0.8144927536231883,4
m_1980,283900,0.0,0.041237113402061855,0.00034441191665231615,0.0003864734299516908,0
m_1979,161910,0.2717391304347826,0.9278350515463918,0.6342345445152402,0.542415458937198,4
m_1934,617580,0.358695652173913,0.8144329896907216,0.7819872567590838,0.6655072463768115,6
m_2074,69990,0.41304347826086957,0.9175257731958764,0.6714310315136904,0.6345893719806763,7
m_1939,500560,0.2717391304347826,0.845360824742268,0.8264163940072327,0.7551690821256037,6
m_2066,592070,0.2826086956521739,0.9175257731958764,0.8088513862579645,0.7016425120772947,5
m_2060,170390,0.43478260869565216,0.8969072164948454,0.7339417943860856,0.7161352657004831,10
m_2079,229840,0.42391304347826086,0.865979381443299,0.6328568968486309,0.49777777777777776,4
m_2020,419290,0.22826086956521738,0.9690721649484536,0.7492681246771138,0.6467632850241546,4
m_1991,518770,0.25,0.9896907216494846,0.9059755467539177,0.8057971014492754,3
m_1976,123030,0.42391304347826086,0.8247422680412372,0.6199414499741691,0.5428019323671497,3
m_1971,547590,0.07608695652173914,0.32989690721649484,0.006371620458067849,0.00927536231884058,1
m_1949,279210,0.3804347826086956,0.9587628865979382,0.7218873773032547,0.661256038647343,10
m_2005,433930,0.3804347826086956,0.9175257731958764,0.7859479938005854,0.6869565217391304,3
m_1960,527530,0.43478260869565216,0.9072164948453608,0.8851386257964525,0.7638647342995168,4
m_1970,673810,0.4891304347826087,0.9484536082474228,0.8253831582572757,0.8073429951690821,9
m_2068,597150,0.2391304347826087,0.865979381443299,0.8243499225073186,0.7076328502415458,3
m_2052,209310,0.5869565217391304,0.865979381443299,0.6752195625968659,0.5543961352657005,17
m_1964,233280,0.43478260869565216,0.9381443298969072,0.7239538488031686,0.6935265700483092,4
m_1994,557140,0.41304347826086957,0.9690721649484536,0.7666609264680558,0.6753623188405797,9
m_1991,551510,0.5217391304347826,0.9278350515463918,0.919407611503358,0.8166183574879227,10
m_2033,642580,0.6630434782608695,0.9381443298969072,0.8996039262958498,0.853719806763285,16
m_2034,87390,0.33695652173913043,0.8969072164948454,0.7106939900120545,0.5926570048309179,3
m_2005,105750,0.4891304347826087,0.8969072164948454,0.667814706388841,0.5719806763285025,6
m_1962,427610,0.31521739130434784,0.9793814432989691,0.8188393318408816,0.7087922705314009,5
m_2013,530730,0.3913043478260869,0.9484536082474228,0.8257275701739281,0.8154589371980676,39
m_1940,46930,0.32608695652173914,0.9278350515463918,0.7275701739280179,0.6158454106280193,5
m_1938,539750,0.7282608695652174,0.9278350515463918,0.834510074048562,0.6407729468599033,15
m_1975,658860,0.010869565217391304,0.030927835051546393,0.00017220595832615808,0.0003864734299516908,0
m_1954,548950,0.5978260869565217,0.9381443298969072,0.9113139314620285,0.9082125603864734,7
m_2022,350220,0.3804347826086956,0.9381443298969072,0.763561219218185,0.6740096618357488,5
m_2081,602630,0.25,0.8762886597938144,0.8861718615464095,0.771207729468599,7
m_2060,643700,0.5869565217391304,0.9690721649484536,0.9054589288789392,0.8908212560386474,17
m_2049,103700,0.0,0.0,0.0,0.0,0
m_2041,204280,0.4891304347826087,0.9278350515463918,0.628551747890477,0.5004830917874395,11
m_1933,130010,0.07608695652173914,0.9484536082474228,0.39624591010848975,0.35594202898550725,1
m_1998,684690,0.6304347826086957,0.9484536082474228,0.03840192870673325,0.033429951690821254,2
m_1975,266720,0.0,0.030927835051546393,0.00017220595832615808,0.0003864734299516908,0
m_2008,654630,0.532608695652174,0.9896907216494846,0.8531083175477872,0.7584541062801932,5
m_1960,680420,0.358695652173913,0.9484536082474228,0.9485104184604787,0.8191304347826087,7
m_2037,275600,0.40217391304347827,0.9484536082474228,0.7387635612192182,0.6413526570048308,4
m_2070,567610,0.2717391304347826,0.9793814432989691,0.5405545031858102,0.6307246376811594,3
m_1932,580270,0.5434782608695652,0.711340206185567,0.8114344756328569,0.7039613526570048,37
m_2026,37370,0.31521739130434784,0.8041237113402062,0.6705700017220595,0.6446376811594202,2
m_2012,223990,0.358695652173913,0.9278350515463918,0.7888754950921302,0.6483091787439612,15
m_2068,559140,0.4782608695652174,0.9381443298969072,0.8140175650077492,0.6981642512077295,6
m_2004,181420,0.19565217391304346,0.88659793814433,0.5963492336834855,0.461256038647343,5
m_2067,71240,0.3804347826086956,0.9278350515463918,0.6438780781815051,0.576231884057971,6
m_1956,350460,0.46739130434782605,0.9278350515463918,0.7632168073015326,0.6931400966183574,4
m_1979,670190,0.9891304347826086,0.9793814432989691,0.8014465300499397,0.6842512077294685,11
m_1946,260260,0.043478260869565216,0.8041237113402062,0.2855174789047701,0.232463768115942,1
m_2000,445780,0.3804347826086956,0.865979381443299,0.944377475460651,0.9393236714975844,11
m_2010,507800,0.31521739130434784,0.9690721649484536,0.7644222490098157,0.6533333333333333,2
m_2069,558050,0.42391304347826086,0.9278350515463918,0.885655243671431,0.7990338164251207,5
m_2026,385070,0.43478260869565216,0.9587628865979382,0.7856035818839331,0.758840579710145,2
m_2039,52670,0.5869565217391304,0.9175257731958764,0.7034613397623558,0.6857971014492754,13
m_2009,6560,0.19565217391304346,0.7938144329896908,0.5775787842259342,0.46995169082125604,1
m_2037,272050,0.5217391304347826,0.9587628865979382,0.7373859135526089,0.6401932367149759,7
m_2043,611160,0.32608695652173914,0.9278350515463918,0.796280351300155,0.6894685990338164,2
m_1977,226950,0.46739130434782605,0.9793814432989691,0.6703977957637334,0.6214492753623188,7
m_2068,474210,0.33695652173913043,0.9278350515463918,0.7880144653004993,0.673623188405797,5
m_2055,614040,0.11956521739130435,0.8762886597938144,0.720165317719993,0.5845410628019323,2
m_1964,396950,0.6086956521739131,0.9690721649484536,0.7866368176338902,0.7582608695652174,7
m_2022,432390,0.32608695652173914,0.9793814432989691,0.796280351300155,0.6977777777777777,1
m_2061,680800,0.5434782608695652,0.9690721649484536,0.914069226795247,0.7951690821256038,17
m_2040,193540,0.34782608695652173,0.88659793814433,0.6314792491820217,0.5248309178743961,8
m_2021,512740,0.20652173913043478,0.9690721649484536,0.7728603409677975,0.6295652173913043,3
m_2079,485040,0.14130434782608695,0.9278350515463918,0.700361632512485,0.5470531400966183,4
m_1935,1740,0.31521739130434784,0.9072164948453608,0.6981229550542448,0.5818357487922705,3
m_2050,647390,0.45652173913043476,0.9793814432989691,0.7771654899259515,0.6131400966183574,3
m_1944,87060,0.3913043478260869,0.8144329896907216,0.5581195109350783,0.44212560386473426,4
m_1976,196260,0.8043478260869565,0.9278350515463918,0.6419838126399173,0.5596135265700483,6
m_2007,497260,0.5434782608695652,0.9381443298969072,0.8779059755467539,0.8676328502415458,4
m_1953,398600,0.75,0.9793814432989691,0.768038574134665,0.7172946859903381,6
m_2041,609630,0.5,0.9484536082474228,0.7534010676769416,0.6028985507246376,28
m_1932,678470,0.34782608695652173,0.9587628865979382,0.8479421387980024,0.737391304347826,5
m_1979,241940,0.33695652173913043,0.8762886597938144,0.6616152918890994,0.5640579710144927,6
m_2065,241620,0.34782608695652173,0.9587628865979382,0.7112106078870328,0.5872463768115942,3
m_2058,636090,0.532608695652174,0.9072164948453608,0.8457034613397623,0.7918840579710144,5
m_2059,168430,0.5434782608695652,0.9690721649484536,0.6240743929739969,0.5478260869565217,5
m_2062,200300,0.5869565217391304,0.9690721649484536,0.6910625107628724,0.6212560386473429,10
m_2070,191740,0.08695652173913043,0.9381443298969072,0.47459962114689164,0.5265700483091788,2
m_2039,511700,0.3913043478260869,0.9484536082474228,0.8775615636301016,0.8751690821256038,15
m_2067,426150,0.25,0.9587628865979382,0.7632168073015326,0.678647342995169,6
m_1955,506170,0.2391304347826087,0.9587628865979382,0.8262441880489064,0.6935265700483092,3
m_1947,541610,0.7934782608695652,0.9587628865979382,0.9021870156707422,0.8142995169082126,12
m_1954,400480,0.46739130434782605,0.9381443298969072,0.8558636128810057,0.8486956521739131,14
m_1970,343730,0.6630434782608695,0.9587628865979382,0.7230928190115378,0.6995169082125604,8
m_2033,683590,0.5760869565217391,0.9278350515463918,0.9144136387118994,0.8703381642512077,12
m_1981,55270,0.5217391304347826,0.9381443298969072,0.7220595832615808,0.6233816425120772,7
m_2014,584620,0.30434782608695654,0.9072164948453608,0.9655588083347684,0.8285990338164251,2
m_1958,313820,0.32608695652173914,0.9484536082474228,0.7317031169278457,0.6628019323671497,8
m_1955,677090,0.22826086956521738,0.9381443298969072,0.8873773032546926,0.7455072463768115,3
m_2031,477620,0.22826086956521738,0.9072164948453608,0.7282589977613225,0.6396135265700483,7
m_1977,421400,0.3804347826086956,0.9587628865979382,0.7313587050111934,0.669951690821256,6
m_2018,424860,0.18478260869565216,0.9175257731958764,0.7472016531771999,0.6452173913043479,4
m_1967,588880,0.31521739130434784,0.8969072164948454,0.667814706388841,0.5319806763285024,1
m_1955,453980,0.9021739130434783,0.9690721649484536,0.8100568279662476,0.6780676328502416,10
m_2069,679970,0.3695652173913043,0.9484536082474228,0.9311176166695367,0.8415458937198067,6
m_1958,439810,0.32608695652173914,0.9175257731958764,0.7733769588427759,0.7010628019323671,4
m_2003,240870,0.25,0.9587628865979382,0.7654554847597728,0.7103381642512077,8
m_1965,168220,0.0,0.010309278350515464,0.0,0.0,0
m_2000,108130,0.8152173913043478,0.9278350515463918,0.7914585844670226,0.7828019323671497,9
m_2066,352830,0.3695652173913043,0.9381443298969072,0.7306698811778887,0.632463768115942,3
m_2050,138100,0.21739130434782608,0.9278350515463918,0.618908214224212,0.49333333333333335,4
m_1983,468920,0.30434782608695654,0.8969072164948454,0.7232650249698639,0.6289855072463767,3
m_2075,373130,0.532608695652174,0.9381443298969072,0.8501808162562424,0.733719806763285,15
m_1963,604560,0.34782608695652173,0.9072164948453608,0.8890993628379542,0.8614492753623187,6
m_2074,91180,0.41304347826086957,0.9175257731958764,0.677630446013432,0.6405797101449274,5
m_1984,175670,0.358695652173913,0.9278350515463918,0.796280351300155,0.7072463768115942,6
m_1953,184310,0.45652173913043476,0.8762886597938144,0.6929567763044602,0.6440579710144927,4
m_2008,504630,0.34782608695652173,0.9278350515463918,0.7976579989667643,0.7087922705314009,6
m_1956,381840,0.6195652173913043,0.9587628865979382,0.7756156363010159,0.703768115942029,8
m_2071,236230,0.3695652173913043,0.9175257731958764,0.8296883072154296,0.7530434782608695,11
m_1968,326290,0.2391304347826087,0.9484536082474228,0.5891165834337868,0.4602898550724637,2
m_1997,497790,0.30434782608695654,0.9381443298969072,0.8283106595488204,0.7563285024154589,2
m_2033,206700,0.6739130434782609,0.8350515463917526,0.7415188565524368,0.7008695652173913,15
m_2000,571890,0.5108695652173912,0.865979381443299,0.9984501463750645,0.9984541062801933,7
m_2055,229180,0.2391304347826087,0.9278350515463918,0.6263130704322369,0.5151690821256039,4
m_1945,293870,0.5434782608695652,0.8556701030927836,0.7487515068021353,0.7182608695652174,8
m_2056,544760,0.05434782608695652,0.9072164948453608,0.4129498880661271,0.3567149758454106,1
m_2034,394820,0.6521739130434783,0.9587628865979382,0.8284828655071466,0.6830917874396135,15
m_1995,41370,0.46739130434782605,0.8969072164948454,0.6898570690545893,0.6313043478260869,5
m_2019,328630,0.25,0.8969072164948454,0.6216635095574307,0.5068599033816426,3
m_2027,66350,0.18478260869565216,0.9484536082474228,0.6137420354744274,0.531207729468599,3
m_1994,590940,0.2608695652173913,0.8969072164948454,0.7771654899259515,0.6863768115942029,8
m_2049,421450,0.0,0.010309278350515464,0.0,0.0,0
m_2019,111750,0.6847826086956521,0.9587628865979382,0.5591527466850352,0.4575845410628019,13
m_1950,92810,0.3913043478260869,0.9381443298969072,0.4546237299810573,0.4056038647342995,4
m_2007,60300,0.5434782608695652,0.9175257731958764,0.672119855346995,0.646183574879227,5
m_2024,7420,0.31521739130434784,0.845360824742268,0.520750817978302,0.4336231884057971,4
m_1965,514900,0.0,0.010309278350515464,0.0,0.0,0
m_1941,408290,0.15217391304347827,0.9484536082474228,0.605648355433098,0.4556521739130434,2
m_2050,82850,0.16304347826086957,0.9175257731958764,0.601343206474944,0.48,2
m_2001,647480,0.2608695652173913,0.9587628865979382,0.5901498191837438,0.6867632850241545,5
m_2053,242340,0.40217391304347827,0.8969072164948454,0.8736008265885998,0.8432850241545894,5
m_1932,686890,0.9891304347826086,0.9484536082474228,0.8506974341312209,0.7402898550724638,4
m_2043,359930,0.45652173913043476,0.9175257731958764,0.714654727053556,0.6171980676328502,7
m_1966,332130,0.0,0.010309278350515464,0.0,0.0,0
m_2049,687930,0.31521739130434784,0.9484536082474228,0.043912519373170304,0.041159420289855066,4
m_2039,354960,0.2826086956521739,0.9484536082474228,0.8174616841742723,0.8083091787439612,5
m_2017,196510,0.8043478260869565,0.9793814432989691,0.5887721715171345,0.4668599033816425,4
m_2007,349550,0.34782608695652173,0.9793814432989691,0.806096090924746,0.7893719806763285,3
m_2005,300710,0.5869565217391304,0.9381443298969072,0.7423798863440675,0.642512077294686,12
m_1958,268090,0.5217391304347826,0.88659793814433,0.7153435508868606,0.648695652173913,4
m_1977,597140,0.3695652173913043,0.9072164948453608,0.7890477010504563,0.7194202898550723,5
m_2037,180260,0.3804347826086956,0.8556701030927836,0.7050111933872911,0.6156521739130434,4
m_1946,665510,0.05434782608695652,0.8041237113402062,0.29343895298777334,0.24463768115942028,1
m_2017,460470,0.4891304347826087,0.9587628865979382,0.663337351472361,0.5205797101449275,3
m_2027,133070,0.3913043478260869,0.9896907216494846,0.6342345445152402,0.5472463768115942,6
m_2048,335340,0.2934782608695652,0.9484536082474228,0.7671775443430342,0.7501449275362319,5
m_2047,329240,0.5543478260869565,0.9690721649484536,0.7837093163423454,0.7039613526570048,3
m_2082,526190,0.5108695652173912,0.8350515463917526,0.9431720337523678,0.896231884057971,8
m_1999,501910,0.42391304347826086,0.8762886597938144,0.8916824522128466,0.8510144927536232,3
m_1953,457910,0.5760869565217391,0.9175257731958764,0.7868090235922163,0.7348792270531401,26
m_1943,392010,0.3695652173913043,0.9175257731958764,0.7673497503013604,0.6682125603864734,3
m_1966,221500,0.0,0.010309278350515464,0.0,0.0,0
m_1934,44810,0.43478260869565216,0.88659793814433,0.590494231100396,0.4948792270531401,4
m_2011,75360,0.22826086956521738,0.9072164948453608,0.7335973824694334,0.6054106280193237,2
m_2062,492350,0.2934782608695652,0.9690721649484536,0.8014465300499397,0.7285024154589372,4
m_2022,574390,0.2934782608695652,0.7731958762886598,0.8417427242982607,0.7383574879227053,5
m_1947,91160,0.40217391304347827,0.8041237113402062,0.7213707594282762,0.6589371980676328,3
m_1964,687580,0.33695652173913043,0.9690721649484536,0.8913380402961942,0.8726570048309178,4
m_1969,472880,0.3913043478260869,0.8762886597938144,0.7379025314275874,0.6052173913043478,2
m_2020,620110,0.3804347826086956,0.9793814432989691,0.814706388841054,0.7062801932367149,7
m_1998,589460,0.2717391304347826,0.6082474226804124,0.00619941449974169,0.005410628019323672,3
m_1968,52000,0.22826086956521738,0.88659793814433,0.5090408128121232,0.40077294685990333,3
m_1976,173590,0.46739130434782605,0.865979381443299,0.6337179266402617,0.5540096618357488,4
m_2080,178440,0.3913043478260869,0.8969072164948454,0.6559324952643362,0.6179710144927536,3
m_1959,663730,0.5,0.9381443298969072,0.9772688135009471,0.9198067632850241,6
m_2013,256770,0.43478260869565216,0.9381443298969072,0.7363526778026519,0.7219323671497584,21
m_1937,394990,0.43478260869565216,0.9072164948453608,0.7446185638023076,0.6054106280193237,4
m_2058,242810,0.2391304347826087,0.8969072164948454,0.7141381091785776,0.671111111111111,5
m_2071,625750,0.5978260869565217,0.9587628865979382,0.9781298432925778,0.8803864734299517,15
m_1959,56020,0.41304347826086957,0.9175257731958764,0.7353194420526951,0.6863768115942029,5
m_1944,300190,0.46739130434782605,0.9690721649484536,0.629584983640434,0.49700483091787434,5
m_2063,643810,0.4891304347826087,0.9587628865979382,0.7077664887205097,0.5777777777777777,4
m_2043,306640,0.3804347826086956,0.9484536082474228,0.6970897193042879,0.6019323671497584,2
m_1933,194600,0.05434782608695652,0.9484536082474228,0.3981401756500775,0.35864734299516904,1
m_2052,76990,0.32608695652173914,0.9587628865979382,0.617702772515929,0.503768115942029,3
m_1975,128480,0.0,0.02061855670103093,0.00017220595832615808,0.0003864734299516908,0
m_2044,240920,0.32608695652173914,0.9484536082474228,0.6848630962631307,0.6314975845410628,6
m_2003,239650,0.2717391304347826,0.9690721649484536,0.7651110728431203,0.7101449275362318,6
m_2029,411880,0.32608695652173914,0.9587628865979382,0.6803857413466505,0.5735265700483091,6
m_1989,396490,0.717391304347826,0.9793814432989691,0.6161529188909937,0.47729468599033814,10
m_2081,665460,0.4782608695652174,0.9793814432989691,0.9099362837954194,0.7914975845410628,12
m_1975,562650,0.0,0.030927835051546393,0.00017220595832615808,0.0003864734299516908,0
m_1995,641410,0.5543478260869565,0.8969072164948454,0.9202686412949888,0.841159420289855,8
m_2067,457190,0.858695652173913,0.9896907216494846,0.7744101945927329,0.6871497584541063,10
m_2003,395950,0.7065217391304348,0.9793814432989691,0.8265885999655588,0.7598067632850242,7
m_1935,201070,0.717391304347826,0.9587628865979382,0.774582400551059,0.6456038647342994,16
m_2060,300180,0.5978260869565217,0.9278350515463918,0.7852591699672808,0.7663768115942028,14
m_1954,552630,0.75,0.9175257731958764,0.9126915791286379,0.9097584541062801,7
m_1947,51940,0.3804347826086956,0.8969072164948454,0.7089719304287928,0.6465700483091787,5
m_1955,600620,0.22826086956521738,0.8969072164948454,0.8594799380058549,0.7225120772946859,3
m_1935,657410,0.5760869565217391,0.9484536082474228,0.945582917168934,0.794975845410628,6
m_1983,190780,0.2934782608695652,0.8969072164948454,0.6364732219734803,0.5582608695652174,6
m_1979,554570,0.5869565217391304,0.8969072164948454,0.7656276907180989,0.6510144927536231,6
m_1997,238800,0.25,0.7938144329896908,0.7423798863440675,0.6807729468599033,4
m_1971,216320,0.06521739130434782,0.29896907216494845,0.005510590666437058,0.008115942028985506,1
m_2017,76860,0.2608695652173913,0.9381443298969072,0.5579473049767522,0.4446376811594203,1
m_1970,590400,0.30434782608695654,0.9381443298969072,0.7964525572584811,0.7771980676328502,6
m_2079,451130,0.31521739130434784,0.9381443298969072,0.6908903048045462,0.5391304347826087,5
m_2044,416700,0.2608695652173913,0.9690721649484536,0.7392801790941966,0.678647342995169,4
m_2000,575250,0.532608695652174,0.9381443298969072,1.0,1.0,9
m_2055,546450,0.358695652173913,0.8969072164948454,0.7063888410539005,0.5733333333333334,5
m_2066,398310,0.46739130434782605,0.865979381443299,0.7497847425520923,0.6479227053140096,4
m_1978,305210,0.40217391304347827,0.9587628865979382,0.7513345961770277,0.7225120772946859,10
m_1954,4910,0.41304347826086957,0.8556701030927836,0.7007060444291372,0.6890821256038646,8
m_1957,293420,0.5869565217391304,0.8969072164948454,0.895470983296022,0.8720772946859904,3
m_1984,669410,0.40217391304347827,0.9484536082474228,0.9986223523333907,0.8888888888888888,8
m_2047,27750,0.34782608695652173,0.8969072164948454,0.6741863268469088,0.6013526570048309,6
m_2035,526360,0.5,0.9484536082474228,0.9240571723781642,0.8641545893719806,16
m_1937,357890,0.4891304347826087,0.9690721649484536,0.7301532633029102,0.594975845410628,10
m_1935,85090,0.22826086956521738,0.9072164948453608,0.7270535560530393,0.6054106280193237,7
m_2062,539040,0.5869565217391304,0.9896907216494846,0.8152230067160324,0.7404830917874395,18
m_2061,167660,0.33695652173913043,0.865979381443299,0.7244704666781471,0.6355555555555555,7
m_1939,184910,0.2826086956521739,0.8969072164948454,0.717926640261753,0.6600966183574878,4
